nr_drogi,nazwa_odcinka_realizacyjnego,łączna_długość_odcinka,etap
A1,"Poszerzenie autostrady A1 na odcinku od węzła „Toruń Południe” do węzła „Włocławek Północ” o dodatkowe pasy ruchu",34.8,przygotowanie
A2,"3. węzeł „Dobryń” (bez węzła) w km 650+300 ‒ km 657+137",6.852,przygotowanie
A2,"1. węzeł „Cicibór” (bez węzła) w km 624+830 – km 640+703 (odc. X)",16.181,przygotowanie
A2,"Poszerzenie autostrady A2 na odcinku węzeł „Łódź Północ”  (z węzłem)  - węzeł „Konotopa” (bez węzła)  o dodatkowe pasy ruchu",92.204,przygotowanie
A2,"2. km 640+703 ‒ węzeł „Dobryń” (z węzłem) w km 650+300 (odc. XI)",9.276,przygotowanie
A2,"Kałuszyn (Ryczołek) - Groszki",12.06,Realizacja
A2,"Groszki - Siedlce Zachód (Gręzów)",12.887,Realizacja
A2,"Siedlce Zachód (Gręzów) - Siedlce Południe (Swoboda)",12.489,Realizacja
A2,"Siedlce Południe (Swoboda) - km 580+19 (m. Malinowiec)",18.75,Realizacja
A2,"km 580+190 (m. Malinowiec) - Łukowisko",19.947,Realizacja
A2,"Łukowisko - km 610+722 (m. Swory)",12.506,Realizacja
A2,"km 610+722 (m. Swory) - Biała Podlaska (Cicibór) ",14.108,Realizacja
A4,"Rozbudowa autostrady A4 na odcinku Węzeł Brzesko (bez węzła) – Węzeł Tarnów Centrum",33.826,przygotowanie
A4,"Rozbudowa autostrady A4 od węzła Kraków Zachód (Balice) do ul. Kąpielowej w Krakowie oraz drogi S52 od węzła Kraków Zachód do węzła Modlniczka o trzeci pas ruchu",20.069,przygotowanie
A4,"Rozbudowa autostrady A4 na odcinku  węzeł Byczyna (bez węzła) – węzeł Balice I",34.5,przygotowanie
A4,"Rozbudowa A4 na odcinku węzeł Murckowska (bez węzła) - węzeł Byczyna (z węzłem)",25.188,przygotowanie
A4,"Rozbudowa autostrady A4 na odcinku Węzeł Kraków Bieżanów – Węzeł Targowisko",18.5,przygotowanie
A4,"Rozbudowa A4 odcinek gr. woj. opolskiego - węzeł Murckowska",59.726,przygotowanie
A4,"Odc. 2. Rozbudowa A4 na terenie woj. opolskiego",88.113,przygotowanie
A4,"Odc. 1. Rozbudowa A4 na terenie woj. dolnośląskiego",29.543,przygotowanie
A4,"Budowa/rozbudowa autostrady A4 Legnica Płd. (z węzłem) - Wrocław Wschód/Stary Śleszów",80,przygotowanie
A4,"Rozbudowa autostrady A4 na odcinku Węzeł Targowisko (bez węzła) – Węzeł Brzesko wraz z budową drugiej jezdni w ciągu dk 75 od węzła Brzesko do skrzyżowania z dk 94",23.3,przygotowanie
A4,"Rozbudowa autostrady A4 na odcinku od ul. Kąpielowej w Krakowie  do Węzła Kraków Bieżanów (bez węzła)",9,przygotowanie
A4,"Budowa/rozbudowa autostrady A4 Krzyżowa - Legnica Płd. (bez węzła)",35,przygotowanie
A50,"4. Obwodnica Aglomeracji Warszawskiej, odcinek uzupełniający: S7 (bez węzła) – DK79 (z węzłem)",23,przygotowanie
A50/S50,"2. Obwodnica Aglomeracji Warszawskiej, odcinek DK92 (bez węzła) – S7 (z węzłem)",59,przygotowanie
A50/S50,"Obwodnica Aglomeracji Warszawskiej, Część wschodnia i północna",121,przygotowanie
DK78,"Budowa obwodnicy Poręby i Zawiercia w ciągu DK78, 
odc. Kromołów - Żerkowice",7.469,przetarg
GP12,"obwodnica Głogowa ",18.481,przetarg
GP12,"Budowa obwodnicy Błaszek w ciągu drogi krajowej nr 12",4.54,przygotowanie
GP12,"Budowa obwodnicy miasta Wschowa w ciągu drogi krajowej nr 12",7.331,przygotowanie
GP12,"obwodnica Gostynia",17.27,Realizacja
GP12/91,"obwodnica Srocka",3.7,przetarg
GP13,"2. Odcinek 2 od węzła "Siadło Górne" /z węzłem/ do węzła "Szczecin Zachód" /z węzłem/",2.879,przygotowanie
GP13,"Budowa obwodnicy Kołbaskowa w ciągu dk13",5.58,przygotowanie
GP14,"Budowa obwodnicy Łowicza w ciągu dróg krajowych nr 14/70/92",10.825,przygotowanie
GP15,"Budowa obwodnicy Milicza w ciągu drogi krajowej nr 15",10.1,przygotowanie
GP15,"Obwodnica Krotoszyna, Zdun, Cieszkowa w ciągu drogi krajowej nr 15",17.212,przygotowanie
GP15,"Budowa obwodnicy Kowalewa Pomorskiego w ciągu dk 15",8,przygotowanie
GP15,"obwodnica Koźmina Wielkopolskiego",5.88,Realizacja
GP15/GP25,"Budowa obwodnicy Strzelna w ciągu dk 15 i dk 25",9.1,przygotowanie
GP16,"Obwodnica Augustowa w ciągu DK16",7.318,przygotowanie
GP20,"Budowa obwodnicy Złocieńca w ciągu dk 20",7.981,przygotowanie
GP20,"obwodnica Stargardu",4.51,Realizacja
GP20,"obwodnica Szczecinka",4.4,Realizacja
GP21,"Budowa obwodnicy Słupska i Kobylnicy w ciągu drogi krajowej 21",8.697,przygotowanie
GP22,"Budowa Obwodnicy Człopy w ciągu drogi krajowej 22",5.028,przygotowanie
GP22,"Budowa obwodnicy Starogardu Gdańskiego w ciągu drogi krajowej nr 22",16.133,przygotowanie
GP22,"Budowa obwodnicy m. Dobiegniew w ciągu drogi krajowej nr 22",5.85,przygotowanie
GP22,"obwodnica Wałcza",13.32,Realizacja
GP22,"obwodnica Rusinowa",4.54,Realizacja
GP22,"obwodnica Szwecji",4.18,Realizacja
GP22,"obwodnica Strzelec Krajeńskich",7.312,Realizacja
GP22/GP25,"Budowa obwodnicy Człuchowa w ciągu dróg krajowych 22 i 25",22.198,przygotowanie
GP24,"Obwodnica Kamionnej w ciągu drogi krajowej nr 24",3.43,przygotowanie
GP24,"Budowa obwodnicy Przytocznej w ciągu drogi krajowej nr 24",7.603,przygotowanie
GP25,"Biskupice Ołoboczne - Ostrów Wielkopolski",6.58,przetarg
GP25,"Budowa obwodnicy Kamienia Krajeńskiego",2.475,przetarg
GP25,"Budowa obwodnicy Sępólna Krajeńskiego",6.413,przetarg
GP25,"odc. Zbiersk - Kokanin",18.044,przygotowanie
GP25,"odc. Konin-Rychwał",11.95,przygotowanie
GP25,"odc. Rychwał - Zbiersk",13.05,przygotowanie
GP25,"Budowa obwodnicy Nowej Wsi Wielkiej w ciągu dk 25",6.41,przygotowanie
GP25,"Obwodnica Kalisza w ciągu drogi krajowej nr 25",18.517,przygotowanie
GP25,"Budowa obwodnicy Międzyborza w ciągu drogi krajowej nr 25",8.4,przygotowanie
GP28,"obwodnica Zatora",2.093,przetarg
GP28,"Budowa obwodnicy Limanowej w ciągu drogi krajowej nr 28",5.6,przygotowanie
GP28,"Budowa obwodnicy Miejsca Piastowego w ciągu drogi krajowej nr 28",22.3,przygotowanie
GP28,"Budowa południowej obwodnicy Wadowic w ciągu dk 28",1.45,przygotowanie
GP28,"Budowa obwodnicy Makowa Podhalańskiego w ciągu drogi krajowej nr 28",5,przygotowanie
GP28,"obwodnica Sanoka II etap",3,Realizacja
GP29,"obwodnica Krosna Odrzańskiego",11.383,Realizacja
GP3,"Budowa obwodnicy Kaczorowa",5.2,przygotowanie
GP31,"Obwodnica m. Kostrzyn nad Odrą w ciągu DK 31",9.18,przygotowanie
GP31,"obwodnica Gryfina",5.522,Realizacja
GP32,"obwodnica Żodynia",3.3,Realizacja
GP32,"obwodnica Strykowa",3.075,Realizacja
GP39,"Budowa obwodnicy Brzegu w ciągu drogi krajowej nr 39",8.741,przygotowanie
GP41,"Budowa obwodnicy Prudnika w ciągu dk 41",3.079,przygotowanie
GP42,"Budowa obwodnicy Starachowic w ciągu dk 42",14.6,przygotowanie
GP42,"obwodnica Wąchocka",11.72,Realizacja
GP42/91,"Budowa obwodnicy Radomska",12.083,przygotowanie
GP44,"obwodnica Oświęcimia",9.045,Realizacja
GP45,"Budowa obwodnicy Wielunia w ciągu drogi krajowej nr 45",10.977,przygotowanie
GP46,"Budowa obwodnicy Złotego Stoku",14,przygotowanie
GP46,"Budowa obwodnicy Sidziny w ciągu dk46",8.5,przygotowanie
GP46,"Budowa obwodnicy Lędzin w ciągu dk 46",3,przygotowanie
GP46,"Budowa obwodnicy Blachowni i Herb w ciągu drogi krajowej nr 46",10.81,przygotowanie
GP47,"Rdzawka - Nowy Targ poza PBDK",16.136,Realizacja
GP49,"Budowa obwodnicy Nowego Targu w ciągu DK 49",4.53,przygotowanie
GP50,"obwodnica Kołbieli",11.298,Realizacja
GP51,"Budowa obwodnicy Olsztyna i Dywit w ciągu dk 51",15.18,przygotowanie
GP53,"Budowa obwodnicy Szczytna w ciągu dk 53,57 I 58",16.971,przygotowanie
GP53,"Budowa obwodnicy Ostrołęki w ciągu drogi krajowej nr 53",13.5,przygotowanie
GP55,"Budowa obwodnicy Sztumu w ciągu drogi krajowej 55",9.865,przygotowanie
GP58/GP63,"budowa obwodnicy Pisza w ciągu dk 58 i dk 63",7.34,przygotowanie
GP60,"Budowa obwodnicy Łącka w ciągu drogi krajowej nr 60",3.2,przygotowanie
GP60,"Budowa obwodnicy Ciechanowa w ciągu drogi krajowej nr 60",16,przygotowanie
GP61,"obwodnica Pułtuska",19.769,Realizacja
GP62,"Budowa obwodnicy Kruszwicy w ciągu dk 62",7,przygotowanie
GP62,"Budowa obwodnicy Brześcia Kujawskiego w ciągu dk 62",9.36,przygotowanie
GP62,"Budowa obwodnicy Łochowa w ciągu drogi krajowej nr 62",9.6,przygotowanie
GP62/GP63,"Budowa obwodnicy Sokołowa Podlaskiego w ciągu dróg krajowych nr 62 i 63",17,przygotowanie
GP63,"Budowa obwodnicy Siedlec w ciągu drogi krajowej nr 63",8.5,przygotowanie
GP63/GP66,"obw. Zambrowa w ciągu DK63/66",4.877,przygotowanie
GP63/GP76,"Budowa obwodnicy Łukowa w ciągu dróg krajowych nr 63 i 76",9.5,przygotowanie
GP65,"obwodnica Gąsek",3.16,Realizacja
GP66,"obwodnica Bielska Podlaskiego",2.983,Realizacja
GP67,"Budowa obwodnicy Lipna w ciągu dk 67",6,przygotowanie
GP7,"Budowa drogi dwujezdniowej klasy GP (na parametrach klasy S) w ciągu DK7 na odc. Rabka-Chyżne",35,przygotowanie
GP72,"Budowa obwodnicy Brzezin w ciągu drogi krajowej nr 72",14.049,przygotowanie
GP73,"obwodnica Pilzna",2.601,przetarg
GP73,"Budowa Obwodnicy Tarnowa (nowy przebieg w ciągu DK nr 73)",10,przygotowanie
GP73,"Budowa obwodnicy Jasła w ciągu drogi krajowej nr 73",9.73,przygotowanie
